,,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
electorate,booths,alp,alib,anxt,anone,lib,lalp,lnxt,lnone,nxt,nalp,nlib,nnone,grn,galp,ganxt,galib,ganone,glib,glalp,glnxt,glnone,gnxt,gnalp,gnlib,gnnone,gnone,other,oalp,oanxt,oalib,oanone,olib,olalp,olnxt,olnone,onxt,onalp,onlib,onnone,onone,donkeys
ADELAIDE,Adelaide,203,48,92,63,191,54,117,20,86,46,30,10,119,81,34,11,36,7,5,0,2,23,18,2,3,8,65,20,8,2,10,16,6,3,7,19,9,2,8,10,2
ADELAIDE,Adelaide East,350,62,170,118,512,77,354,81,175,88,71,16,196,126,58,14,54,11,6,2,3,55,37,5,13,4,80,27,9,3,15,15,4,7,4,26,16,5,5,12,0
ADELAIDE,Adelaide South,491,67,254,170,624,102,422,100,308,157,116,35,324,207,98,21,88,22,11,6,5,86,72,5,9,9,140,29,10,7,12,38,6,12,20,49,22,11,16,24,1
ADELAIDE,College Park,115,19,53,43,404,57,287,60,94,39,45,10,59,32,14,5,13,7,1,2,4,18,12,2,4,2,38,10,3,1,6,12,2,4,6,10,4,3,3,6,0
ADELAIDE,North Adelaide,562,87,289,186,1333,136,981,216,389,200,160,29,265,166,73,26,67,22,12,8,2,65,52,8,5,12,165,45,14,9,22,50,14,14,22,47,19,14,14,23,1
ADELAIDE,Prospect,900,125,446,329,1008,179,702,127,502,251,199,52,268,170,83,15,72,12,8,1,3,77,56,8,13,9,192,48,17,9,22,38,10,14,14,64,16,17,31,42,3
ADELAIDE,Walkerville,364,49,176,139,1319,158,975,186,341,148,160,33,145,77,41,11,25,17,10,3,4,41,28,8,5,10,120,26,12,3,11,37,6,20,11,37,18,8,11,20,0
ADELIADE,Prospect South,332,57,167,108,596,79,431,86,252,126,96,30,82,57,30,6,21,6,1,4,1,18,15,3,0,1,81,15,10,1,4,34,8,9,17,24,5,10,9,8,3
BADCOE,Black Forest (Adelaide),229,25,131,73,230,45,153,32,142,79,44,19,84,49,28,4,17,2,1,0,1,30,20,4,6,3,47,8,3,1,4,15,3,6,6,16,3,7,6,8,0
BADCOE,Black Forest East,424,55,210,159,618,74,450,94,303,140,136,27,141,97,43,5,49,5,3,2,0,37,28,6,3,2,88,27,13,7,7,20,4,8,8,25,11,6,8,16,1
BADCOE,Clarence Park,220,24,117,79,451,61,311,79,199,105,74,20,73,45,19,7,19,4,1,1,2,23,17,3,3,1,60,16,5,1,10,21,5,12,4,13,3,4,6,10,2
BADCOE,Keswick,177,25,87,65,241,38,168,35,112,68,36,8,65,41,20,3,18,1,1,0,0,16,10,3,3,7,53,11,2,4,5,20,4,8,8,13,6,3,4,9,0
BADCOE,Ascot Park,272,44,134,94,214,57,127,30,157,84,50,23,65,42,19,7,16,3,1,1,1,14,12,1,1,6,77,23,4,6,13,16,4,3,9,17,8,5,4,21,2
BADCOE,Black Forest (Hindmarsh),125,26,65,34,155,38,89,28,92,46,42,4,58,40,17,8,15,1,1,0,0,14,9,0,5,3,33,5,2,3,0,13,4,5,4,9,2,5,2,6,0
BADCOE,Forbes,531,95,272,164,428,87,279,62,301,168,110,23,89,50,24,10,16,8,5,2,1,20,18,0,2,11,131,30,15,3,12,29,4,14,11,44,15,16,13,28,5
BADCOE,Kurralta Park,478,81,279,118,445,80,297,68,264,132,107,25,107,56,25,7,24,12,8,3,1,33,18,6,9,6,116,20,4,6,10,33,8,14,11,27,12,3,12,36,2
BADCOE,Plympton,551,93,267,191,510,108,325,77,307,159,112,36,116,86,40,13,33,9,5,2,2,18,13,2,3,3,139,34,12,9,13,36,10,13,13,45,11,11,23,24,1
BADCOE,South Plympton,470,75,242,153,465,58,344,63,287,148,102,37,81,44,26,5,13,6,1,4,1,24,18,3,3,7,130,30,11,6,13,39,6,16,17,33,8,13,12,28,1
BLACK,Marino,218,25,122,71,508,61,373,74,290,138,129,23,108,57,37,6,14,6,3,2,1,42,25,6,11,3,78,21,6,6,9,25,4,15,6,21,6,5,10,11,1
BLACK,Seacliff,361,58,206,97,712,95,527,90,339,167,140,32,136,68,29,11,28,13,6,6,1,47,27,4,16,8,124,29,9,7,13,25,5,9,11,50,19,12,19,20,1
BLACK,Seacombe Heights,907,137,466,304,987,167,655,165,623,320,209,94,216,119,43,16,60,23,9,6,8,67,47,7,13,7,305,78,23,14,41,63,11,24,28,95,30,19,46,69,1
BLACK,Seaview Downs,301,41,155,105,506,58,375,73,262,124,92,46,66,28,15,4,9,3,1,0,2,28,21,4,3,7,87,13,8,1,4,30,6,8,16,26,11,5,10,18,1
BLACK,Hallett Cove,610,90,297,223,628,118,446,64,449,209,188,52,117,65,30,6,29,7,4,2,1,39,20,6,13,6,168,45,9,11,25,49,9,20,20,53,10,25,18,21,2
BLACK,Hallett Cove Central,541,84,257,200,397,97,260,40,233,118,92,23,81,56,21,13,22,5,0,3,2,16,13,1,2,4,151,35,11,8,16,42,8,22,12,37,12,11,14,37,1
BLACK,Hallett Cove East,883,148,389,346,868,199,565,104,507,257,186,64,128,86,41,9,36,10,5,2,3,29,19,3,7,3,194,34,10,7,17,59,14,20,25,67,25,17,25,34,0
BLACK,Sheidow Park,822,144,384,294,601,118,409,74,457,225,162,70,98,64,27,13,24,9,4,2,3,20,14,3,3,5,219,56,18,11,27,38,15,11,12,70,21,17,32,55,0
BLACK,Trott Park,871,192,390,289,723,192,445,86,443,246,148,49,136,77,38,14,25,12,6,3,3,41,24,9,8,6,267,60,23,13,24,86,18,34,34,74,19,25,30,47,2
BRAGG,Beaumont,185,40,76,69,1018,106,789,123,293,131,136,26,100,62,25,6,31,8,4,2,2,26,23,2,1,4,80,13,5,4,4,37,3,18,16,19,5,7,7,11,1
BRAGG,Burnside,243,49,140,54,1172,123,866,183,303,146,133,24,130,74,29,10,35,8,5,2,1,44,33,5,6,4,112,20,5,2,13,39,8,17,14,32,13,9,10,21,1
BRAGG,Glen Osmond,94,10,58,26,446,57,330,59,150,63,72,15,56,28,14,6,8,3,1,2,0,22,17,3,2,3,42,7,6,0,1,13,4,6,3,13,3,3,7,9,0
BRAGG,Kensington,247,39,147,61,570,83,413,74,266,146,97,23,133,75,33,11,31,7,3,1,3,48,35,6,7,3,58,8,4,0,4,21,5,8,8,15,4,6,5,14,1
BRAGG,Kensington Gardens,145,30,68,47,572,61,444,67,208,106,85,17,63,35,15,8,12,3,2,1,0,23,19,2,2,2,56,10,2,4,4,16,4,7,5,21,7,6,8,9,1
BRAGG,Kensington Park,268,54,139,75,808,102,600,106,281,135,124,22,126,69,32,7,30,7,4,3,0,50,33,9,8,0,75,18,5,6,7,25,8,7,10,19,7,8,4,13,2
BRAGG,Linden Park,219,55,116,48,749,79,570,100,235,90,125,20,84,34,15,5,14,13,8,3,2,33,20,6,7,4,68,8,3,2,3,23,4,9,10,24,7,12,5,13,0
BRAGG,Norwood (Sturt),106,10,57,39,225,53,138,34,100,58,33,9,52,28,14,4,10,6,5,1,0,16,12,3,1,2,46,13,3,3,7,16,3,5,8,7,2,1,4,10,0
BRAGG,Stonyfell,184,45,91,48,931,101,733,97,270,122,126,22,90,50,24,11,15,16,6,7,3,22,11,5,6,2,70,14,4,3,7,25,2,11,12,19,4,6,9,12,0
BRAGG,Tusmore,189,40,93,56,730,83,558,89,231,105,107,19,79,38,19,6,13,9,6,2,1,31,21,4,6,1,89,11,5,2,4,36,8,21,7,24,9,7,8,18,0
CHAFFEY,Barmera,238,37,162,39,581,51,448,82,554,225,243,86,34,9,4,3,2,4,1,1,2,15,8,5,2,6,188,30,15,4,11,39,9,16,14,72,19,24,29,47,2
CHAFFEY,Berri,432,60,280,92,667,62,499,106,577,247,226,104,58,22,14,4,4,5,3,0,2,21,12,4,5,10,311,47,10,11,26,75,13,29,33,98,27,24,47,91,3
CHAFFEY,Blanchetown,41,5,29,7,73,8,54,11,60,25,31,4,1,0,0,0,0,0,0,0,0,1,1,0,0,0,33,4,1,1,2,7,0,3,4,11,5,3,3,11,0
CHAFFEY,Cadell,20,4,12,4,70,4,54,12,52,28,17,7,2,0,0,0,0,0,0,0,0,2,2,0,0,0,19,0,0,0,0,3,0,1,2,12,2,4,6,4,0
CHAFFEY,Cobdogla,51,8,34,9,139,8,110,21,105,47,42,16,7,5,4,1,0,1,0,1,0,0,0,0,0,1,53,10,5,1,4,8,1,3,4,22,5,8,9,13,0
CHAFFEY,Glossop,72,12,43,17,164,25,117,22,141,68,55,18,8,2,1,0,1,1,1,0,0,3,2,1,0,2,77,4,3,1,0,20,5,10,5,28,8,6,14,25,2
CHAFFEY,Loxton,300,39,189,72,1014,92,765,157,648,228,318,102,51,11,6,2,3,11,3,6,2,23,9,7,7,6,347,50,16,8,26,95,14,50,31,85,22,21,42,117,3
CHAFFEY,Loxton North,70,19,43,8,260,26,200,34,240,94,106,40,15,4,0,1,3,1,1,0,0,9,6,2,1,1,92,9,1,4,4,25,3,13,9,42,8,19,15,16,0
CHAFFEY,Lyrup,23,4,15,4,86,6,42,38,57,17,23,17,1,0,0,0,0,0,0,0,0,1,1,0,0,0,27,1,1,0,0,10,3,3,4,8,1,3,4,8,0
CHAFFEY,Monash,75,10,56,9,218,17,166,35,201,70,88,43,17,7,4,0,3,1,0,0,1,8,4,2,2,1,98,15,3,4,8,24,2,12,10,35,10,10,15,24,0
CHAFFEY,Moorook,32,4,25,3,105,6,83,16,74,28,34,12,4,2,2,0,0,1,0,1,0,1,0,0,1,0,39,4,1,1,2,11,2,5,4,19,7,2,10,5,0
CHAFFEY,Morgan,59,6,41,12,97,6,74,17,101,56,29,16,1,0,0,0,0,0,0,0,0,0,0,0,0,1,40,6,2,4,0,11,1,5,5,19,4,5,10,4,0
CHAFFEY,Paringa,94,19,59,16,270,24,198,48,172,64,80,28,10,4,3,0,1,1,1,0,0,1,1,0,0,4,78,14,3,5,6,23,2,13,8,22,8,5,9,19,1
CHAFFEY,Ramco,59,7,40,12,213,10,168,35,121,50,58,13,15,4,2,0,2,5,2,2,1,3,3,0,0,3,60,9,5,1,3,14,4,7,3,15,3,4,8,22,0
CHAFFEY,Renmark,353,64,203,86,550,63,231,256,420,199,146,75,48,21,10,5,6,4,1,1,2,14,6,3,5,9,246,43,12,9,22,59,9,18,32,70,17,15,38,74,11
CHAFFEY,Renmark North,70,9,47,14,185,21,145,19,145,52,60,33,10,3,1,0,2,2,1,1,0,4,2,1,1,1,64,14,3,7,4,13,1,3,9,16,6,5,5,21,0
CHAFFEY,Renmark West,120,26,82,12,254,30,195,29,247,89,117,41,11,2,0,1,1,4,0,1,3,5,3,1,1,0,90,17,6,3,8,17,0,11,6,34,9,13,12,22,0
CHAFFEY,Sedan,23,1,17,5,58,6,46,6,35,14,12,9,4,3,3,0,0,0,0,0,0,0,0,0,0,1,24,2,1,0,1,7,1,3,3,11,2,2,7,4,0
CHAFFEY,Swan Reach,43,4,35,4,73,5,50,18,49,18,23,8,7,2,1,0,1,2,0,1,1,3,2,1,0,0,17,3,1,1,1,5,1,3,1,3,0,1,2,6,0
CHAFFEY,Waikerie,223,21,160,42,629,50,491,88,494,197,217,80,33,10,5,3,2,8,5,1,2,10,5,3,2,5,199,34,14,5,15,47,2,31,14,69,20,19,30,49,7
CHAFFEY,Winkie,34,6,22,6,74,7,52,15,70,24,34,12,6,5,2,1,2,0,0,0,0,1,1,0,0,0,29,3,2,0,1,6,0,3,3,13,3,5,5,7,1
CHELTENHAM,Albert Park,416,58,203,155,227,41,156,30,190,95,66,29,62,34,18,3,13,6,4,1,1,18,13,1,4,4,146,42,16,10,16,30,2,11,17,30,9,9,12,44,1
CHELTENHAM,Cheltenham,536,63,261,212,308,62,196,50,306,174,89,43,92,59,27,5,27,4,2,2,0,22,13,5,4,7,189,36,14,6,16,50,16,18,16,57,20,13,24,46,4
CHELTENHAM,Findon,603,96,279,228,370,72,251,47,297,147,105,45,70,48,23,7,18,2,1,0,1,19,13,3,3,1,155,33,12,8,13,41,10,16,15,38,10,6,22,43,8
CHELTENHAM,Findon West,607,115,264,228,335,77,141,117,209,112,74,23,56,33,16,6,11,4,2,0,2,15,8,4,3,4,121,35,12,7,16,23,6,12,5,32,9,11,12,31,3
CHELTENHAM,Pennington,810,192,342,276,206,62,108,36,179,101,48,30,66,36,14,5,17,4,3,0,1,19,9,5,5,7,161,52,16,10,26,30,10,13,7,34,15,10,9,45,9
CHELTENHAM,Queenstown,591,68,297,226,267,52,172,43,254,132,76,46,75,46,26,5,15,1,0,1,0,21,13,3,5,7,195,31,16,3,12,44,17,13,14,65,26,15,24,55,6
CHELTENHAM,Rosewater,738,93,329,316,303,69,178,56,314,178,94,42,99,61,29,8,24,4,3,0,1,25,21,3,1,9,191,53,23,10,20,40,15,15,10,52,15,9,28,46,2
CHELTENHAM,Woodville South,662,86,321,255,480,97,324,59,354,189,120,45,99,51,30,7,14,7,4,2,1,33,26,2,5,8,163,47,16,11,20,31,4,14,13,47,15,7,25,38,2
CHELTENHAM,Woodville West,556,88,289,179,320,62,207,51,292,147,110,35,58,29,12,6,11,3,2,0,1,22,13,2,7,4,146,39,11,10,18,30,7,12,11,39,15,5,19,38,5
COLTON,Fulham,251,37,139,75,454,52,339,63,192,100,78,14,57,24,12,3,9,3,2,1,0,21,20,0,1,9,58,12,6,2,4,16,4,6,6,15,5,4,6,15,1
COLTON,Fulham Gardens,877,108,414,355,1052,163,736,153,515,271,188,56,119,75,34,13,28,10,6,3,1,25,12,9,4,9,190,47,15,8,24,52,12,21,19,47,17,16,14,44,7
COLTON,Glenelg North,481,71,238,172,1024,149,736,139,377,182,155,40,149,88,41,14,33,19,13,1,5,38,28,4,6,4,135,27,9,7,11,47,10,17,20,39,20,13,6,22,5
COLTON,Henley Beach,525,75,280,170,924,101,688,135,358,169,145,44,127,76,36,14,26,9,4,2,3,39,25,5,9,3,103,26,9,3,14,27,7,12,8,31,14,7,10,19,1
COLTON,Henley South,459,60,235,164,755,119,536,100,308,158,130,20,134,73,35,14,24,10,2,5,3,45,32,6,7,6,113,24,10,2,12,24,3,13,8,39,17,10,12,26,4
COLTON,Kidman Park,809,115,379,315,966,152,670,144,517,264,196,57,69,47,24,9,14,4,2,1,1,13,9,3,1,5,185,44,14,7,23,44,10,20,14,55,15,18,22,42,7
COLTON,Lockleys,413,63,195,155,768,93,574,101,269,120,115,34,63,34,17,5,12,3,2,0,1,20,12,3,5,6,120,19,8,5,6,52,9,19,24,25,6,6,13,24,2
COLTON,West Beach,522,72,259,191,1093,157,784,152,388,191,153,44,88,55,24,6,25,5,4,1,0,23,12,5,6,5,132,26,7,6,13,45,9,25,11,36,8,13,15,25,0
CROYDON,Brompton,537,86,293,158,456,104,301,51,274,156,87,31,230,143,62,18,63,6,4,1,1,72,55,5,12,9,108,31,10,2,19,17,4,4,9,35,17,7,11,25,2
CROYDON,Croydon (Adelaide),121,16,67,38,60,16,32,12,57,33,19,5,29,22,11,4,7,0,0,0,0,7,5,0,2,0,15,5,2,1,2,2,0,2,0,6,2,1,3,2,0
CROYDON,Croydon Park,674,136,335,203,268,89,135,44,185,102,58,25,53,32,17,4,11,2,1,1,0,16,9,3,4,3,137,37,15,9,13,30,3,9,18,44,15,9,20,26,2
CROYDON,Kilkenny North (Adelaide),147,22,84,41,53,18,20,15,47,25,15,7,8,5,0,2,3,0,0,0,0,2,2,0,0,1,28,11,5,1,5,3,0,0,3,7,2,2,3,7,0
CROYDON,Renown Park,665,102,304,259,331,65,201,65,230,115,67,48,142,92,42,11,39,7,5,0,2,34,24,2,8,9,140,37,20,2,15,26,10,8,8,42,12,12,18,35,7
CROYDON,Allenby Gardens,586,76,299,211,346,67,240,39,345,191,115,39,119,69,35,8,26,7,2,1,4,36,29,2,5,7,162,39,14,16,9,28,6,14,8,49,22,7,20,46,3
CROYDON,Croydon (Port Adelaide),363,42,195,126,190,36,134,20,190,101,66,23,101,57,26,8,23,3,1,0,2,33,25,3,5,8,79,20,13,1,6,15,5,7,3,27,13,3,11,17,1
CROYDON,Kilkenny,472,61,240,171,286,50,187,49,217,110,81,26,53,28,10,2,16,6,3,1,2,17,13,1,3,2,92,26,7,3,16,19,5,7,7,23,12,6,5,24,5
CROYDON,Kilkenny North (Port Adelaide),419,94,185,140,169,41,108,20,132,75,40,17,41,24,10,1,13,5,3,2,0,8,5,1,2,4,97,27,9,5,13,19,5,8,6,22,10,4,8,29,2
CROYDON,Mansfield Park,873,256,367,250,221,92,86,43,156,97,42,17,48,32,13,10,9,4,1,3,0,10,6,1,3,2,142,48,17,9,22,31,9,13,9,26,11,7,8,37,6
CROYDON,Regency Park,409,97,153,159,143,43,75,25,111,54,41,16,39,21,7,4,10,3,1,0,2,9,8,0,1,6,82,23,7,3,13,15,3,2,10,25,7,6,12,19,0
CROYDON,West Croydon,591,96,289,206,310,59,198,53,286,159,91,36,116,79,37,5,37,8,5,3,0,23,16,3,4,6,131,44,20,5,19,20,4,12,4,37,17,8,12,30,5
CROYDON,Woodville Gardens,1551,380,614,557,327,133,139,55,240,125,75,40,102,79,32,19,28,5,1,1,3,13,7,1,5,5,221,70,23,23,24,43,14,11,18,44,15,10,19,64,9
DAVENPORT,Aberfoyle Park,625,95,393,137,784,110,578,96,578,297,216,65,122,72,28,9,35,11,5,1,5,30,22,0,8,9,207,42,18,9,15,46,11,26,9,67,20,17,30,52,1
DAVENPORT,Aberfoyle Park North,694,88,374,232,1001,125,458,418,679,334,269,76,175,99,47,18,34,12,7,3,2,58,31,13,14,6,278,59,20,12,27,74,20,29,25,89,28,26,35,56,1
DAVENPORT,Aberfoyle Park South,287,39,170,78,361,49,253,59,266,134,93,39,79,36,20,3,13,8,4,2,2,29,19,5,5,6,125,29,7,10,12,30,4,16,10,30,4,11,15,36,0
DAVENPORT,Bellevue Heights,287,41,168,78,568,56,426,86,356,158,159,39,129,83,40,9,34,5,2,3,0,37,24,8,5,4,112,19,8,3,8,28,3,8,17,47,21,13,13,18,0
DAVENPORT,Flagstaff Hill East,189,43,95,51,396,60,290,46,275,121,128,26,75,41,24,3,14,4,2,2,0,27,16,7,4,3,82,16,5,5,6,31,5,14,12,18,5,7,6,17,0
DAVENPORT,Happy Valley (Boothby),127,21,67,39,165,28,113,24,115,47,60,8,43,27,12,3,12,4,3,0,1,11,8,2,1,1,79,20,5,5,10,21,7,5,9,20,3,7,10,18,0
DAVENPORT,O'Halloran Hill,872,108,467,297,687,105,513,69,523,259,187,77,145,85,41,15,29,8,3,2,3,41,27,4,10,11,272,59,16,11,32,67,19,27,21,91,29,24,38,55,0
DAVENPORT,Cherry Gardens,60,6,44,10,239,32,175,32,167,79,62,26,39,14,5,3,6,4,3,1,0,19,17,0,2,2,36,4,1,0,3,11,2,5,4,13,2,4,7,8,0
DAVENPORT,Happy Valley (Mayo),183,23,119,41,353,41,250,62,243,124,87,32,45,26,14,3,9,3,1,2,0,13,9,4,0,3,105,20,7,6,7,28,3,14,11,32,10,6,16,25,1
DUNSTAN,Dulwich,193,26,83,84,705,76,515,114,159,66,80,13,85,44,22,2,20,9,6,1,2,28,24,2,2,4,49,14,8,4,2,19,5,6,8,12,7,3,2,4,0
DUNSTAN,Marden (Adelaide),120,21,54,45,151,21,95,35,79,41,30,8,42,25,13,3,9,4,1,0,3,10,10,0,0,3,29,8,3,2,3,6,2,1,3,12,6,2,4,3,0
DUNSTAN,Maylands,317,33,174,110,525,57,399,69,202,100,90,12,121,67,40,6,21,4,2,2,0,46,34,3,9,4,72,15,2,6,7,23,4,11,8,20,9,7,4,14,2
DUNSTAN,Norwood (Adelaide),223,33,95,95,467,60,316,91,167,70,78,19,124,78,34,6,38,8,6,2,0,35,19,5,11,3,68,12,4,1,7,24,4,13,7,20,7,5,8,12,0
DUNSTAN,Norwood West,433,55,235,143,813,118,571,124,266,133,109,24,213,126,73,13,40,16,7,7,2,65,52,6,7,6,120,37,18,9,10,29,3,13,13,31,13,7,11,23,3
DUNSTAN,Rose Park,251,49,116,86,839,83,636,120,223,104,96,23,125,69,35,13,21,6,4,1,1,44,36,6,2,6,58,18,11,3,4,14,5,6,3,21,9,7,5,5,0
DUNSTAN,St Peters,438,54,234,150,1047,101,787,159,333,166,140,27,175,109,59,16,34,12,6,3,3,47,39,4,4,7,102,23,11,3,9,34,7,13,14,25,15,6,4,20,2
DUNSTAN,Felixstow,206,31,97,78,284,40,201,43,187,91,65,31,48,26,14,4,8,2,1,1,0,19,14,3,2,1,59,14,6,4,4,17,5,7,5,20,9,5,6,8,2
DUNSTAN,Glynde,522,96,254,172,697,134,450,113,346,171,136,39,121,69,28,9,32,8,5,1,2,40,27,4,9,4,167,42,22,9,11,44,8,17,19,41,8,18,15,40,3
DUNSTAN,Marden (Sturt),292,52,143,97,370,67,259,44,184,96,65,23,86,52,24,7,21,7,5,1,1,26,22,2,2,1,80,16,7,3,6,19,7,8,4,29,9,8,12,16,1
DUNSTAN,Trinity Gardens,482,76,270,136,747,113,540,94,410,227,145,38,151,80,38,12,30,14,7,4,3,52,42,4,6,5,159,34,13,6,15,38,7,18,13,45,20,11,14,42,3
ELDER,Colonel Light Gardens,364,56,194,114,832,113,636,83,472,208,227,37,162,77,38,7,32,12,7,4,1,70,49,11,10,3,118,26,12,4,10,34,7,12,15,39,16,9,14,19,0
ELDER,Daw Park,380,50,194,136,638,86,470,82,372,188,147,37,113,71,22,8,41,5,2,2,1,33,24,5,4,4,123,15,2,5,8,30,8,13,9,42,11,15,16,36,3
ELDER,Hawthorn West,347,59,181,107,966,100,746,120,406,203,166,37,144,82,41,12,29,15,7,7,1,43,25,11,7,4,138,20,8,2,10,40,4,26,10,51,15,23,13,27,0
ELDER,Hawthorndene,255,42,160,53,529,87,373,69,375,202,128,45,182,81,48,8,25,8,4,1,3,87,57,14,16,6,113,14,4,5,5,52,8,27,17,30,9,13,8,17,0
