,,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
HAMMOND,Murray Bridge South,532,84,317,131,626,76,433,117,410,207,141,62,62,29,10,8,11,5,2,1,2,16,9,5,2,12,381,103,26,24,53,77,24,37,16,91,23,24,44,110,3
HAMMOND,Murray Bridge West,277,43,162,72,495,56,372,67,285,114,110,61,46,18,7,5,6,6,1,1,4,13,8,1,4,9,243,53,20,10,23,53,12,17,24,78,14,23,41,59,1
HAMMOND,Mypolonga,46,8,30,8,126,10,102,14,73,31,31,11,10,5,4,0,1,1,0,0,1,4,2,1,1,0,39,10,4,0,6,10,1,8,1,7,2,1,4,12,0
HAMMOND,Nildottie,16,3,10,3,67,6,54,7,27,9,16,2,2,0,0,0,0,0,0,0,0,1,0,1,0,1,17,2,1,1,0,3,0,2,1,7,3,1,3,5,0
HAMMOND,Palmer,33,3,26,4,127,17,86,24,68,32,21,15,6,2,2,0,0,1,0,0,1,2,1,1,0,1,56,8,4,1,3,16,4,6,6,20,1,7,12,12,1
HAMMOND,Peake,5,0,4,1,71,7,55,9,8,4,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,20,0,0,0,0,10,2,5,3,5,2,1,2,5,0
HAMMOND,Pinnaroo,45,13,28,4,205,27,150,28,91,21,54,16,8,2,2,0,0,0,0,0,0,3,3,0,0,3,64,9,4,0,5,26,4,13,9,18,3,4,11,11,0
HAMMOND,Ponde,25,5,12,8,64,4,51,9,44,16,25,3,8,3,2,1,0,0,0,0,0,4,0,1,3,1,18,6,2,1,3,3,1,1,1,3,1,1,1,6,2
HAMMOND,Purnong,6,1,5,0,45,2,31,12,22,14,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,1,1,0,0,7,1,4,2,3,0,1,2,3,0
HAMMOND,Tailem Bend,220,25,146,49,345,43,256,46,243,109,88,46,30,15,8,0,7,4,2,0,2,8,5,0,3,3,186,34,15,5,14,38,8,16,14,57,19,14,24,57,0
HAMMOND,Walker Flat,19,2,15,2,37,5,22,10,34,12,10,12,2,2,1,0,1,0,0,0,0,0,0,0,0,0,8,1,1,0,0,2,0,2,0,4,2,2,0,1,0
HAMMOND,Wellington,14,3,7,4,82,8,64,10,34,11,19,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,4,3,0,1,1,0,0,1,7,1,2,4,4,0
HAMMOND,Woods Point,23,1,16,6,92,6,70,16,34,14,12,8,6,3,3,0,0,1,0,1,0,1,1,0,0,1,21,3,0,2,1,5,2,1,2,4,1,1,2,9,0
HAMMOND,Callington,66,8,49,9,87,9,58,20,101,40,37,24,15,5,3,1,1,1,0,0,1,8,7,1,0,1,75,13,8,3,2,19,4,11,4,33,5,13,15,10,0
HAMMOND,Langhorne Creek,31,6,22,3,244,17,198,29,135,38,72,25,11,3,2,0,1,0,0,0,0,8,5,1,2,0,47,8,1,4,3,11,2,7,2,18,5,2,11,10,1
HAMMOND,Milang,70,9,49,12,238,18,182,38,268,130,96,42,28,9,4,0,5,7,3,1,3,11,7,1,3,1,93,13,6,3,4,27,10,11,6,34,8,11,15,19,0
HARTLEY,Campbelltown,627,104,329,194,775,117,567,91,490,233,182,75,108,52,26,1,25,17,6,3,8,32,20,5,7,7,201,46,15,12,19,56,15,25,16,52,18,11,23,47,3
HARTLEY,Hectorville,539,87,281,171,572,103,384,85,421,226,137,58,107,61,26,11,24,9,4,3,2,31,23,4,4,6,164,23,9,6,8,39,13,14,12,54,15,14,25,48,10
HARTLEY,Magill (Sturt),413,101,207,105,884,146,604,134,387,189,145,53,128,78,53,9,16,8,4,2,2,40,27,8,5,2,162,17,3,4,10,53,15,25,13,53,20,11,22,39,0
HARTLEY,Newton,503,86,269,148,583,138,377,68,432,234,143,55,81,46,22,3,21,6,3,3,0,22,16,2,4,7,128,35,14,9,12,28,5,14,9,28,11,6,11,37,3
HARTLEY,Tranmere,416,60,237,119,856,127,606,123,429,213,172,44,143,79,38,10,31,13,7,3,3,46,35,6,5,5,148,28,10,4,14,44,8,28,8,43,15,8,20,33,1
HEYSEN,Aldgate,196,21,135,40,582,62,427,93,489,255,174,60,171,72,50,8,14,6,2,3,1,88,67,8,13,5,94,14,5,4,5,32,6,14,12,23,7,5,11,25,0
HEYSEN,Ashbourne,24,3,19,2,103,15,80,8,61,27,21,13,13,4,3,0,1,0,0,0,0,8,3,2,3,1,24,4,2,0,2,6,1,4,1,8,1,3,4,6,0
HEYSEN,Bridgewater,193,25,118,50,355,42,261,52,371,198,127,46,198,100,53,8,39,8,7,0,1,83,69,3,11,7,103,19,7,2,10,25,4,11,10,44,12,11,21,15,0
HEYSEN,Clarendon,59,12,39,8,178,13,134,31,127,49,67,11,26,15,7,1,7,2,0,1,1,5,3,1,1,4,50,6,1,4,1,15,2,8,5,22,4,6,12,7,0
HEYSEN,Crafers,134,22,87,25,410,47,307,56,290,153,110,27,127,51,30,1,20,7,4,3,0,63,50,4,9,6,50,8,4,3,1,15,2,6,7,16,5,4,7,11,0
HEYSEN,Echunga,80,19,50,11,294,27,216,51,232,93,104,35,59,22,12,6,4,4,2,2,0,27,16,6,5,6,82,15,2,4,9,30,4,15,11,25,5,12,8,12,0
HEYSEN,Kangarilla,80,11,51,18,186,19,138,29,182,79,72,31,26,11,6,3,2,0,0,0,0,12,10,0,2,3,49,12,6,4,2,11,2,4,5,16,3,5,8,10,1
HEYSEN,Longwood,31,3,26,2,126,17,90,19,108,52,42,14,50,25,11,0,14,3,1,1,1,21,16,2,3,1,25,5,0,2,3,8,1,3,4,8,0,2,6,4,0
HEYSEN,Macclesfield,106,12,79,15,251,20,192,39,245,119,82,44,104,44,20,2,22,3,1,1,1,51,40,4,7,6,74,8,5,0,3,19,5,6,8,29,6,5,18,18,0
HEYSEN,Meadows,122,17,87,18,354,32,265,57,293,111,130,52,72,33,18,5,10,6,4,1,1,29,19,2,8,4,123,21,6,4,11,38,5,21,12,32,4,14,14,32,1
HEYSEN,Mylor,90,8,63,19,278,26,203,49,197,86,87,24,86,37,15,2,20,2,1,0,1,47,34,6,7,0,46,9,3,2,4,8,3,2,3,24,7,6,11,5,0
HEYSEN,Stirling East,119,14,81,24,388,37,301,50,261,143,100,18,113,48,23,8,17,8,5,2,1,53,44,1,8,4,40,6,3,2,1,11,0,8,3,19,7,9,3,4,0
HEYSEN,Stirling West,199,23,136,40,720,81,540,99,404,204,165,35,164,73,42,6,25,17,6,7,4,70,56,6,8,4,98,18,7,2,9,32,10,14,8,35,13,11,11,13,1
HEYSEN,Strathalbyn,361,50,230,81,1048,102,817,129,941,434,338,169,137,53,24,9,20,10,4,4,2,66,42,10,14,8,383,54,18,12,24,85,10,48,27,128,31,41,56,116,0
HEYSEN,Upper Sturt,53,13,33,7,127,12,99,16,131,61,52,18,52,31,14,2,15,2,1,1,0,18,12,4,2,1,54,10,4,4,2,17,4,9,4,14,4,2,8,13,0
HEYSEN,Woodchester,54,10,36,8,208,14,168,26,147,51,62,34,17,9,3,0,6,0,0,0,0,6,3,1,2,2,70,9,2,0,7,25,5,15,5,22,7,7,8,14,0
HURTLE VALE,Happy Valley (Kingston),439,66,229,144,521,87,383,51,326,155,137,34,75,38,13,10,15,5,2,3,0,29,19,3,7,3,172,36,13,8,15,36,7,16,13,57,24,14,19,43,0
HURTLE VALE,Morphett Vale East,372,39,180,153,220,41,156,23,188,93,56,39,40,20,12,3,5,2,2,0,0,14,9,2,3,4,150,37,15,5,17,27,7,5,15,46,17,9,20,40,0
HURTLE VALE,Onkaparinga Hills,545,75,265,205,276,47,179,50,292,151,91,50,58,37,16,3,18,1,1,0,0,15,10,1,4,5,198,54,14,9,31,36,9,10,17,58,21,18,19,50,0
HURTLE VALE,Pimpala,687,88,313,286,381,78,158,145,350,177,110,63,72,44,13,8,23,4,1,2,1,18,11,3,4,6,288,66,18,12,36,64,23,24,17,83,32,13,38,75,2
HURTLE VALE,Reynella,872,100,437,335,557,103,201,253,457,245,151,61,90,55,23,11,21,4,2,1,1,23,14,5,4,8,262,71,31,10,30,71,12,30,29,63,23,13,27,57,2
HURTLE VALE,Reynella East,976,159,449,368,684,132,476,76,530,294,181,55,105,62,20,10,32,4,2,0,2,33,23,6,4,6,342,95,24,27,44,72,20,30,22,113,43,35,35,62,2
HURTLE VALE,Woodcroft,1333,216,658,459,1070,224,728,118,666,349,226,91,137,83,33,15,35,8,4,2,2,38,21,7,10,8,459,123,42,22,59,100,21,45,34,128,38,45,45,108,3
HURTLE VALE,Woodcroft South,618,95,307,216,465,87,314,64,383,189,131,63,85,44,27,5,12,7,2,2,3,26,16,3,7,8,209,59,19,8,32,40,10,12,18,65,20,14,31,45,2
KAURNA,Hackham East,1151,127,545,479,653,98,407,148,689,373,214,102,133,72,26,11,35,11,6,3,2,33,19,3,11,17,464,137,47,21,69,81,20,24,37,123,34,32,57,123,2
KAURNA,Hackham South,622,80,301,241,259,59,152,48,254,144,62,48,58,31,15,7,9,5,1,2,2,16,11,0,5,6,210,70,17,12,41,33,10,11,12,47,17,9,21,60,5
KAURNA,Maslin Beach,265,35,136,94,194,29,130,35,169,90,50,29,84,51,22,7,22,8,2,3,3,23,16,1,6,2,100,20,7,2,11,23,6,8,9,31,15,6,10,26,0
KAURNA,Moana,690,85,334,271,464,79,326,59,376,199,123,54,139,75,28,11,36,9,3,3,3,48,31,5,12,7,223,54,15,8,31,42,11,12,19,59,21,11,27,68,1
KAURNA,Noarlunga Downs,663,79,293,291,257,54,163,40,241,120,83,38,48,32,20,3,9,0,0,0,0,10,8,0,2,6,211,59,20,11,28,38,7,16,15,56,20,8,28,58,1
KAURNA,Old Noarlunga,346,43,172,131,271,38,187,46,227,127,63,37,58,34,19,4,11,3,1,0,2,19,10,5,4,2,157,40,14,11,15,27,7,7,13,51,13,14,24,39,0
KAURNA,Seaford,669,78,313,278,360,56,248,56,416,226,109,81,117,72,34,10,28,8,4,1,3,30,24,2,4,7,236,69,26,12,31,49,16,18,15,66,23,10,33,52,0
KAURNA,Seaford Meadows,730,122,331,277,423,68,290,65,299,170,98,31,94,53,22,9,22,8,3,3,2,27,20,1,6,6,218,58,17,11,30,36,7,13,16,63,28,13,22,61,0
KAURNA,Seaford Rise,1035,155,439,441,557,113,350,94,469,246,147,76,132,74,36,5,33,9,5,3,1,32,21,5,6,17,302,82,29,18,35,54,17,20,17,95,31,26,38,71,4
KAVEL,Brukunga,34,6,21,7,101,7,80,14,114,43,45,26,15,6,4,2,0,0,0,0,0,9,8,1,0,0,31,4,4,0,0,10,0,8,2,12,2,4,6,5,0
KAVEL,Charleston,53,9,33,11,183,16,139,28,113,53,39,21,14,6,2,1,3,0,0,0,0,7,3,1,3,1,34,6,3,1,2,11,3,4,4,8,3,4,1,9,0
KAVEL,Hahndorf,144,19,103,22,662,68,495,99,383,169,161,53,95,38,27,4,7,6,4,0,2,43,30,10,3,8,122,16,7,3,6,36,4,19,13,45,10,18,17,25,0
KAVEL,Littlehampton,212,38,141,33,585,75,429,81,409,182,175,52,96,39,22,2,15,9,3,5,1,42,29,7,6,6,140,14,2,4,8,50,5,26,19,47,12,14,21,29,0
KAVEL,Mount Barker,560,74,363,123,910,128,661,121,794,381,275,138,244,108,53,17,38,16,7,3,6,104,66,13,25,16,433,83,27,16,40,100,16,41,43,132,34,44,54,118,4
KAVEL,Mount Barker Central,293,32,203,58,528,64,392,72,508,249,188,71,142,60,36,4,20,3,0,1,2,67,53,9,5,12,185,26,13,5,8,53,7,22,24,55,14,22,19,51,1
KAVEL,Nairne,320,30,218,72,564,59,418,87,604,310,202,92,160,74,36,8,30,18,7,5,6,62,47,6,9,6,228,42,16,10,16,50,12,21,17,73,19,18,36,63,0
KAVEL,Oakbank,159,22,106,31,569,53,441,75,372,166,146,60,94,36,20,7,9,8,3,1,4,46,29,8,9,4,104,10,2,5,3,30,3,13,14,38,8,16,14,26,0
KAVEL,Piccadilly,50,16,28,6,219,26,156,37,150,71,61,18,46,21,12,2,7,3,2,1,0,20,18,1,1,2,36,2,1,0,1,14,3,7,4,12,2,6,4,8,1
KAVEL,Woodside,145,14,94,37,563,44,450,69,316,144,122,50,88,31,15,4,12,9,5,2,2,43,29,9,5,5,126,15,4,3,8,32,10,14,8,45,10,16,19,34,1
KING,Golden Grove,214,27,105,82,460,35,281,144,227,98,108,21,17,9,3,1,5,2,1,1,0,5,1,1,3,1,85,13,7,1,5,28,6,9,13,21,4,10,7,23,0
KING,Golden Grove Central,573,96,275,202,625,93,342,190,328,163,124,41,84,48,22,5,21,12,6,2,4,19,13,2,4,5,223,49,14,7,28,51,13,19,19,51,11,13,27,72,1
KING,Golden Grove East,833,140,418,275,810,132,591,87,439,227,168,44,102,54,21,12,21,11,4,4,3,34,16,9,9,3,266,73,21,23,29,62,13,26,23,62,24,9,29,69,3
KING,Greenwith,740,98,363,279,782,147,409,226,479,225,179,75,100,53,14,2,37,8,3,4,1,30,16,4,10,9,284,69,22,22,25,61,16,20,25,86,36,21,29,68,3
KING,Greenwith West,714,98,347,269,815,151,473,191,479,232,180,67,100,58,30,9,19,6,5,1,0,32,19,3,10,4,271,48,9,17,22,63,16,18,29,80,23,21,36,80,5
KING,Salisbury East Estate,497,74,234,189,320,49,227,44,252,137,69,46,41,27,14,3,10,0,0,0,0,11,7,1,3,3,240,48,12,10,26,61,11,22,28,61,31,12,18,70,2
KING,Salisbury Heights,697,106,347,244,651,87,439,125,451,197,192,62,63,39,22,5,12,6,3,3,0,13,7,4,2,5,305,69,23,8,38,76,7,31,38,79,27,20,32,81,0
KING,Hillbank,407,41,214,152,263,45,190,28,263,130,83,50,44,21,8,3,10,6,3,0,3,12,10,1,1,5,199,47,15,9,23,44,8,13,23,61,17,17,27,47,0
KING,One Tree Hill,192,26,118,48,397,51,260,86,244,109,101,34,37,22,14,2,6,3,1,1,1,10,5,3,2,2,173,25,12,5,8,48,7,12,29,64,18,26,20,36,0
KING,Salisbury Park,627,83,315,229,343,76,229,38,337,182,95,60,44,21,11,5,5,0,0,0,0,15,11,1,3,8,284,57,25,5,27,39,4,16,19,98,34,24,40,90,2
LEE,Grange,572,75,293,204,1168,136,870,162,477,222,215,40,157,93,49,16,28,17,7,6,4,47,32,6,9,0,177,36,16,5,15,46,10,14,22,63,29,9,25,32,2
LEE,Royal Park South (Hindmarsh),234,27,129,78,247,26,186,35,130,60,52,18,15,5,2,1,2,2,2,0,0,4,2,2,0,4,48,12,2,2,8,14,4,7,3,10,5,0,5,12,4
LEE,Seaton (Hindmarsh),526,63,268,195,344,63,222,59,196,109,60,27,41,22,8,4,10,3,0,2,1,12,6,1,5,4,111,27,9,5,13,24,5,11,8,24,8,4,12,36,1
LEE,Seaton West,635,72,314,249,753,81,566,106,379,182,151,46,39,23,12,6,5,4,4,0,0,11,7,1,3,1,161,29,11,6,12,44,9,21,14,41,15,13,13,47,4
LEE,Semaphore Park,532,44,248,240,306,57,209,40,303,202,66,35,62,42,16,5,21,5,2,1,2,13,7,1,5,2,117,29,14,3,12,26,6,10,10,29,9,10,10,33,0
LEE,West Lakes Shore,953,108,480,365,1721,186,1287,248,747,366,302,79,106,62,29,7,26,11,6,3,2,27,17,5,5,6,275,43,18,7,18,86,25,22,39,89,33,18,38,57,2
LEE,Royal Park,548,63,282,203,240,53,141,46,234,131,66,37,50,40,15,3,22,4,3,0,1,3,0,2,1,3,130,29,13,2,14,25,6,8,11,37,18,9,10,39,3
LEE,Royal Park South (Port Adelaide),412,50,190,172,191,40,108,43,174,98,47,29,55,33,13,8,12,3,0,2,1,12,9,0,3,7,145,37,11,5,21,30,5,11,14,40,11,9,20,38,0
LEE,Seaton (Port Adelaide),138,21,71,46,104,18,68,18,55,30,15,10,18,10,3,1,6,0,0,0,0,6,2,0,4,2,32,7,1,0,6,11,2,3,6,4,1,0,3,10,1
LEE,Seaton Park,768,131,341,296,438,98,261,79,308,150,114,44,56,39,17,12,10,2,0,1,1,13,6,2,5,2,167,48,20,7,21,36,12,10,14,49,11,10,28,34,2
LIGHT,Evanston,571,73,279,219,423,56,288,79,359,172,111,76,71,38,13,9,16,3,2,0,1,18,11,2,5,12,339,95,38,19,38,73,21,27,25,76,32,14,30,95,4
LIGHT,Evanston Gardens,578,79,280,219,470,53,340,77,360,175,117,68,64,35,20,4,11,4,3,0,1,20,14,2,4,5,289,82,23,10,49,60,16,21,23,79,26,19,34,68,3
LIGHT,Evanston South,258,36,116,106,295,55,108,132,161,75,63,23,48,28,17,7,4,5,2,1,2,12,6,2,4,3,137,38,12,10,16,27,6,12,9,39,8,15,16,33,0
LIGHT,Gawler,351,45,176,130,465,61,326,78,293,122,127,44,69,30,12,0,18,7,3,3,1,25,13,5,7,7,168,32,10,4,18,32,6,9,17,53,17,15,21,51,0
LIGHT,Gawler East,505,77,249,179,646,85,474,87,413,193,165,55,88,46,19,3,24,5,2,1,2,31,17,7,7,6,234,37,10,11,16,47,14,16,17,94,26,22,46,56,3
LIGHT,Gawler South,555,64,274,217,714,88,520,106,444,218,152,74,88,45,18,7,20,4,2,1,1,37,23,8,6,2,271,55,10,16,29,70,12,32,26,77,26,23,28,69,1
LIGHT,Gawler West,306,41,149,116,260,25,186,49,246,113,83,50,44,23,9,4,10,3,1,1,1,16,7,3,6,2,188,37,16,5,16,32,7,14,11,60,23,20,17,59,2
LIGHT,Munno Para,477,51,229,197,113,21,74,18,187,108,42,37,44,21,11,4,6,3,2,1,0,13,6,2,5,7,199,51,14,12,25,30,8,9,13,59,13,19,27,59,0
LIGHT,Munno Para West,628,110,273,245,221,67,103,51,180,97,44,39,69,44,19,6,19,6,2,1,3,15,12,0,3,4,286,84,30,13,41,48,10,17,21,75,26,11,38,79,3
LIGHT,Willaston - Hewett,744,110,357,277,873,145,613,115,542,236,216,90,107,62,28,17,17,8,6,1,1,28,14,3,11,9,379,93,33,18,42,85,24,28,33,103,30,30,43,98,0
MACKILLOP,Beachport,34,4,28,2,194,19,146,29,59,24,27,8,13,1,1,0,0,1,0,1,0,7,4,0,3,4,31,3,0,1,2,10,1,6,3,10,2,3,5,8,0
MACKILLOP,Bordertown,199,51,107,41,859,73,623,163,243,83,115,45,26,11,6,3,2,4,1,1,2,6,4,1,1,5,269,38,8,5,25,84,14,42,28,62,11,16,35,85,2
MACKILLOP,Coonalpyn,17,6,11,0,157,12,74,71,43,9,25,9,5,0,0,0,0,1,0,0,1,1,1,0,0,3,35,2,0,2,0,15,3,1,11,8,1,5,2,10,0
MACKILLOP,Coonawarra,11,1,7,3,127,12,95,20,38,12,22,4,4,1,1,0,0,1,1,0,0,2,1,1,0,0,11,0,0,0,0,7,2,1,4,4,1,2,1,0,0
MACKILLOP,Frances,9,0,7,2,61,4,49,8,12,5,7,0,2,2,0,1,1,0,0,0,0,0,0,0,0,0,14,1,0,0,1,7,3,0,4,2,1,1,0,4,0
MACKILLOP,Furner,2,0,1,1,77,5,54,18,13,5,8,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,15,1,0,0,1,7,0,4,3,5,0,2,3,2,0
MACKILLOP,Glencoe,53,12,29,12,140,14,111,15,83,30,36,17,11,2,0,0,2,3,2,0,1,5,2,3,0,1,53,5,1,1,3,18,6,6,6,16,3,4,9,14,0
MACKILLOP,Kalangadoo,54,12,31,11,131,13,91,27,50,24,18,8,8,1,0,0,1,1,1,0,0,5,5,0,0,1,47,9,5,2,2,12,4,2,6,15,3,0,12,11,0
MACKILLOP,Keith,68,16,39,13,497,36,377,84,182,48,111,23,19,6,3,1,2,2,0,1,1,8,4,2,2,3,102,10,4,2,4,32,5,19,8,33,6,13,14,27,1
MACKILLOP,Kingston SE,137,23,90,24,623,66,455,102,203,82,89,32,15,9,1,5,3,0,0,0,0,4,2,0,2,2,170,22,9,4,9,55,11,28,16,50,13,15,22,43,3
MACKILLOP,Lucindale,26,8,18,0,269,24,194,51,50,17,26,7,4,1,1,0,0,1,0,0,1,2,2,0,0,0,44,4,2,0,2,17,3,7,7,10,3,2,5,13,0
MACKILLOP,Meningie,118,23,75,20,383,35,290,58,154,42,91,21,13,3,1,0,2,2,1,1,0,8,4,1,3,0,83,15,4,5,6,26,3,12,11,25,7,6,12,17,3
MACKILLOP,Millicent,369,37,234,98,606,50,452,104,507,246,156,105,35,14,7,3,4,5,2,1,2,11,3,5,3,5,203,47,19,8,20,54,17,16,21,68,21,18,29,34,1
MACKILLOP,Millicent South,234,31,153,50,278,34,197,47,294,151,100,43,25,9,3,2,4,5,3,0,2,9,5,3,1,2,135,23,6,7,10,25,4,7,14,48,13,10,25,39,2
MACKILLOP,Mount Burr,56,2,34,20,55,12,34,9,56,35,16,5,8,4,3,0,1,0,0,0,0,2,1,0,1,2,32,8,2,2,4,3,1,1,1,11,3,4,4,10,1
MACKILLOP,Mundulla,28,5,19,4,249,21,178,50,46,15,25,6,6,4,3,0,1,0,0,0,0,2,2,0,0,0,60,2,0,1,1,30,5,15,10,18,2,7,9,10,0
MACKILLOP,Nangwarry,117,10,67,40,68,15,36,17,80,46,18,16,5,2,0,1,1,0,0,0,0,2,1,0,1,1,54,13,4,4,5,7,1,3,3,24,7,7,10,10,1
MACKILLOP,Naracoorte,188,38,108,42,792,81,591,120,325,124,148,53,31,6,1,2,3,3,1,1,1,16,4,7,5,6,282,44,14,4,26,91,18,44,29,74,10,31,33,73,4
MACKILLOP,Naracoorte South,215,43,126,46,769,76,549,144,308,112,144,52,33,8,3,4,1,4,2,2,0,14,8,3,3,7,258,39,10,14,15,80,17,30,33,73,12,22,39,66,1
MACKILLOP,Narrung,12,0,8,4,14,4,9,1,10,3,5,2,2,0,0,0,0,1,0,0,1,1,1,0,0,0,4,2,0,0,2,1,0,1,0,1,0,1,0,0,0
MACKILLOP,Padthaway,22,5,13,4,138,15,93,30,40,18,20,2,3,1,0,1,0,1,0,1,0,0,0,0,0,1,51,4,0,2,2,19,4,7,8,12,4,3,5,16,0
MACKILLOP,Penola,113,22,76,15,432,56,296,80,166,68,70,28,23,10,5,4,1,3,2,0,1,7,7,0,0,3,112,16,4,2,10,32,6,9,17,28,5,5,18,36,2
MACKILLOP,Rendelsham,21,2,13,6,93,7,72,14,27,9,13,5,3,1,1,0,0,0,0,0,0,2,1,1,0,0,11,1,1,0,0,4,0,4,0,5,0,4,1,1,0
MACKILLOP,Robe,34,5,23,6,402,40,297,65,137,54,68,15,16,2,2,0,0,5,2,2,1,8,4,3,1,1,56,7,3,0,4,16,2,5,9,19,2,9,8,14,0
