,,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
MACKILLOP,Southend,15,3,9,3,76,11,44,21,27,12,11,4,3,0,0,0,0,0,0,0,0,3,3,0,0,0,12,1,0,0,1,4,1,1,2,2,1,1,0,5,0
MACKILLOP,Tantanoola,43,5,27,11,115,12,81,22,76,34,28,14,10,2,1,0,1,0,0,0,0,7,3,0,4,1,44,7,2,2,3,10,2,6,2,14,5,2,7,13,0
MACKILLOP,Tintinara,13,4,6,3,235,24,177,34,37,11,23,3,1,0,0,0,0,1,0,1,0,0,0,0,0,0,32,2,0,1,1,13,3,5,5,15,3,8,4,2,0
MACKILLOP,Western Flat,6,0,6,0,70,14,48,8,17,3,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,7,1,3,3,3,0,1,2,1,0
MACKILLOP,Willalooka,15,6,7,2,72,9,52,11,10,4,6,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,17,4,1,3,0,6,2,3,1,5,1,1,3,2,0
MACKILLOP,Wolseley,22,4,12,6,66,9,46,11,24,8,12,4,5,3,0,0,3,0,0,0,0,1,0,1,0,1,20,3,0,1,2,7,1,1,5,6,1,1,4,4,0
MAWSON,Aldinga Beach,965,96,458,411,565,85,394,86,546,291,164,91,204,117,57,14,46,8,4,2,2,66,48,4,14,13,438,125,45,18,62,69,13,27,29,125,38,33,54,119,0
MAWSON,Aldinga Beach West,645,95,317,233,476,72,322,82,417,230,118,69,135,75,34,10,31,6,2,0,4,41,31,2,8,13,229,53,19,12,22,42,8,17,17,67,22,15,30,67,1
MAWSON,Sellicks Beach,341,31,175,135,265,36,186,43,281,142,73,66,112,58,28,6,24,12,6,1,5,34,26,3,5,8,137,32,9,5,18,25,7,12,6,47,16,14,17,33,1
MAWSON,American River,17,4,11,2,62,4,41,17,72,35,27,10,13,4,4,0,0,0,0,0,0,7,6,0,1,2,30,7,3,1,3,8,1,2,5,6,1,2,3,9,0
MAWSON,Kingscote,169,26,121,22,470,52,319,99,323,126,138,59,59,27,12,4,11,7,2,3,2,25,17,5,3,0,129,17,9,3,5,32,7,13,12,49,10,17,22,31,2
MAWSON,Mclaren Flat,164,36,94,34,468,61,352,55,236,121,84,31,48,23,12,1,10,2,0,0,2,18,13,2,3,5,95,19,8,6,5,21,3,12,6,36,15,8,13,19,0
MAWSON,Mclaren Vale,327,38,217,72,768,62,603,103,455,227,167,61,128,54,22,8,24,5,1,2,2,64,37,13,14,5,162,16,7,4,5,51,11,22,18,57,15,18,24,38,1
MAWSON,Myponga,72,14,43,15,211,28,155,28,126,68,38,20,32,6,3,3,0,1,0,0,1,20,12,3,5,5,66,15,4,2,9,10,1,3,6,20,1,5,14,21,0
MAWSON,Parndana,17,4,11,2,166,20,114,32,72,27,36,9,16,4,4,0,0,2,0,1,1,10,4,1,5,0,35,3,1,0,2,12,2,5,5,12,3,3,6,8,0
MAWSON,Penneshaw,35,2,27,6,118,12,79,27,80,37,32,11,27,10,4,1,5,2,0,2,0,14,12,0,2,1,33,3,2,1,0,7,1,1,5,11,5,2,4,12,0
MAWSON,Second Valley,25,2,18,5,63,6,38,19,45,20,19,6,4,3,1,0,2,0,0,0,0,1,0,1,0,0,13,7,2,0,5,1,0,1,0,3,1,1,1,2,0
MAWSON,Willunga,303,38,192,73,629,76,477,76,458,234,157,67,187,79,41,8,30,9,5,4,0,94,67,12,15,5,166,26,15,3,8,50,9,22,19,52,15,16,21,38,0
MAWSON,Yankalilla,305,31,180,94,607,63,432,112,503,237,177,89,104,34,23,5,6,12,4,3,5,51,41,4,6,7,161,31,16,3,12,48,6,24,18,48,15,12,21,34,2
MAYSON,Delamere,33,5,21,7,83,5,57,21,67,30,26,11,7,2,1,0,1,1,0,1,0,4,2,2,0,0,30,5,1,0,4,7,1,4,2,15,1,4,10,3,0
MORIALTA,Birdwood,91,14,60,17,305,26,225,54,233,103,86,44,28,12,7,2,3,1,1,0,0,15,11,1,3,0,100,18,8,0,10,28,1,17,10,31,10,7,14,23,2
MORIALTA,Cudlee Creek,24,4,17,3,78,7,57,14,58,25,19,14,9,2,0,1,1,0,0,0,0,7,4,1,2,0,33,4,2,1,1,11,2,5,4,14,1,8,5,4,0
MORIALTA,Gumeracha,68,6,52,10,213,24,144,45,184,87,74,23,33,11,8,0,3,3,1,0,2,18,13,1,4,1,56,7,2,1,4,24,4,14,6,20,6,6,8,5,1
MORIALTA,Lenswood,36,3,24,9,140,9,119,12,99,46,42,11,12,5,2,1,2,1,1,0,0,6,5,0,1,0,52,9,3,3,3,12,0,7,5,24,9,6,9,7,0
MORIALTA,Lobethal,173,24,105,44,403,36,318,49,396,180,155,61,74,22,15,0,7,7,2,4,1,40,27,4,9,5,120,10,5,2,3,37,3,18,16,54,11,20,23,19,1
MORIALTA,Magill (Mayo),105,20,65,20,252,17,196,39,153,71,60,22,49,19,11,2,6,1,1,0,0,25,18,3,4,4,43,5,2,2,1,25,2,14,9,11,4,4,3,2,0
MORIALTA,Mount Torrens,32,2,21,9,141,14,98,29,119,47,52,20,23,12,5,2,5,1,1,0,0,10,5,4,1,0,46,5,2,0,3,16,0,8,8,13,2,6,5,12,0
MORIALTA,Norton Summit,64,10,42,12,185,25,130,30,195,104,71,20,47,19,10,2,7,2,2,0,0,26,21,3,2,0,35,6,4,1,1,12,5,3,4,11,3,2,6,6,0
MORIALTA,Summertown,80,10,61,9,277,30,206,41,187,80,84,23,68,30,19,5,6,1,1,0,0,32,21,7,4,5,62,9,6,0,3,18,3,10,5,25,7,9,9,10,0
MORIALTA,Uraidla,55,6,44,5,253,30,185,38,187,95,70,22,59,25,9,4,12,3,3,0,0,29,24,3,2,2,40,5,3,1,1,14,2,8,4,15,4,6,5,6,1
MORIALTA,Athelstone,679,104,379,196,1196,144,888,164,783,377,320,86,152,77,29,7,41,15,9,4,2,52,39,5,8,8,284,56,23,6,27,77,15,32,30,83,33,26,24,68,1
MORIALTA,Athelstone West,593,99,328,166,857,119,607,131,489,228,206,55,111,52,23,6,23,4,3,0,1,47,38,5,4,8,233,35,15,7,13,58,14,25,19,78,28,28,22,62,6
MORIALTA,Highbury South,562,89,324,149,1015,107,791,117,605,303,226,76,111,54,26,7,21,15,6,6,3,33,21,4,8,9,257,29,14,4,11,86,12,38,36,71,22,25,24,71,4
MORIALTA,Highbury West,156,28,94,34,323,45,231,47,190,97,73,20,39,22,9,2,11,2,0,0,2,13,10,0,3,2,76,8,1,4,3,31,3,21,7,23,6,6,11,14,0
MORIALTA,Rostrevor,421,59,250,112,734,107,535,92,482,242,181,59,119,55,26,10,19,9,4,3,2,49,35,5,9,6,163,37,12,5,20,58,11,17,30,38,13,13,12,30,2
MORIALTA,Rostrevor South,350,60,197,93,517,82,355,80,308,156,120,32,103,66,28,14,24,7,2,4,1,30,18,6,6,0,126,25,4,9,12,32,9,14,9,35,12,11,12,34,0
MORPHETT,Glenelg Central,296,52,145,99,672,76,500,96,228,100,100,28,115,66,28,12,26,14,6,3,5,31,26,3,2,4,94,14,5,3,6,33,8,12,13,31,11,6,14,16,0
MORPHETT,Glenelg East,259,40,129,90,494,71,348,75,169,85,68,16,65,43,19,7,17,4,2,1,1,12,9,2,1,6,66,17,10,2,5,21,6,10,5,15,3,4,8,13,0
MORPHETT,Glenelg South,295,34,161,100,900,94,695,111,266,123,115,28,109,59,38,9,12,5,3,0,2,39,28,6,5,6,80,16,8,2,6,18,6,7,5,30,12,5,13,16,0
MORPHETT,Glengowrie,461,68,211,182,868,112,642,114,389,187,172,30,94,61,28,9,24,6,0,5,1,23,18,1,4,4,115,25,10,7,8,30,6,11,13,38,12,6,20,22,0
MORPHETT,Grovene,175,32,89,54,403,44,302,57,149,70,72,7,45,25,17,5,3,3,3,0,0,16,13,2,1,1,45,8,1,1,6,15,1,8,6,15,8,0,7,7,1
MORPHETT,Novar Gardens,426,63,228,135,916,129,663,124,303,136,144,23,80,47,13,11,23,9,5,3,1,21,16,2,3,3,106,16,6,3,7,35,8,11,16,35,13,11,11,20,1
MORPHETT,Park Holme,505,63,254,188,465,83,308,74,286,159,87,40,93,51,27,2,22,9,6,1,2,27,14,4,9,6,134,34,13,7,14,36,13,15,8,40,7,9,24,24,2
MORPHETT,Park Holme South,433,85,200,148,401,82,262,57,218,114,66,38,60,40,17,5,18,3,2,0,1,15,13,0,2,2,115,29,7,6,16,27,9,6,12,33,11,8,14,26,3
MORPHETT,Plympton Park,330,51,172,107,407,75,278,54,198,112,64,22,86,52,20,12,20,2,1,0,1,29,19,3,7,3,107,29,11,3,15,32,6,13,13,26,6,7,13,20,3
MORPHETT,Plympton West,446,71,213,162,435,62,311,62,250,139,81,30,62,36,20,3,13,5,3,0,2,18,15,1,2,3,119,37,17,5,15,25,5,9,11,30,7,10,13,27,4
MORPHETT,Somerton Park East,291,36,149,106,502,68,359,75,211,121,71,19,58,34,14,5,15,5,4,1,0,18,12,2,4,1,62,17,7,4,6,26,6,8,12,8,4,1,3,11,1
MOUNT GAMBIER,Carpenter Rocks,10,2,6,2,39,1,32,6,26,10,14,2,2,0,0,0,0,2,2,0,0,0,0,0,0,0,19,2,0,0,2,2,0,1,1,8,0,4,4,7,0
MOUNT GAMBIER,Compton,56,9,36,11,185,14,145,26,95,36,41,18,14,3,1,1,1,2,2,0,0,7,5,1,1,2,53,6,2,2,2,17,2,9,6,17,3,9,5,13,1
MOUNT GAMBIER,Glenburnie,40,6,26,8,112,12,81,19,51,21,22,8,6,1,1,0,0,3,1,2,0,2,1,1,0,0,41,3,0,1,2,18,6,5,7,9,3,2,4,11,0
MOUNT GAMBIER,Kongorong,29,7,19,3,169,13,126,30,57,21,29,7,7,1,1,0,0,1,0,1,0,4,2,0,2,1,34,3,2,0,1,16,3,8,5,6,2,3,1,9,0
MOUNT GAMBIER,Mil Lel,34,5,20,9,126,8,104,14,41,14,20,7,7,0,0,0,0,1,1,0,0,5,3,0,2,1,41,5,3,1,1,20,7,9,4,8,0,6,2,8,0
MOUNT GAMBIER,Moorak,35,8,22,5,222,16,168,38,100,36,50,14,13,5,2,1,2,1,1,0,0,7,2,2,3,0,63,6,2,1,3,24,8,10,6,12,3,3,6,21,0
MOUNT GAMBIER,Mount Gambier,279,44,161,74,631,85,455,91,383,177,144,62,60,25,14,5,6,4,2,0,2,21,17,2,2,10,184,28,4,8,16,54,13,25,16,49,16,9,24,53,0
MOUNT GAMBIER,Mount Gambier East,420,45,232,143,370,41,259,70,391,215,101,75,56,27,13,5,9,4,2,1,1,20,9,4,7,5,220,40,12,12,16,44,9,7,28,67,23,14,30,69,2
MOUNT GAMBIER,Mount Gambier North,258,33,154,71,252,34,164,54,268,134,82,52,30,11,7,0,4,1,0,1,0,10,6,0,4,8,228,41,13,6,22,40,7,18,15,57,13,22,22,90,2
MOUNT GAMBIER,Mount Gambier Park,398,58,239,101,666,107,445,114,444,224,164,56,58,27,13,6,8,6,2,3,1,17,8,5,4,8,255,63,19,14,30,52,13,18,21,61,17,19,25,79,4
MOUNT GAMBIER,Mount Gambier West,452,67,270,115,717,103,500,114,593,300,189,104,98,43,19,9,15,4,3,1,0,38,19,8,11,13,366,68,17,17,34,74,20,18,36,107,32,27,48,117,5
MOUNT GAMBIER,Port MacDonnell,56,8,38,10,263,35,177,51,147,76,50,21,10,3,2,1,0,2,1,0,1,5,4,0,1,0,97,13,4,2,7,25,6,5,14,29,7,8,14,30,2
MOUNT GAMBIER,Suttontown,136,20,77,39,370,36,275,59,218,110,78,30,24,10,7,2,1,1,1,0,0,9,3,0,6,4,119,19,3,9,7,36,12,12,12,33,11,9,13,31,1
MOUNT GAMBIER,Yahl,56,13,32,11,197,25,140,32,90,37,43,10,10,3,3,0,0,2,0,2,0,3,2,0,1,2,71,17,5,6,6,13,4,4,5,19,7,3,9,22,0
NARUNGGA,Alford,18,1,12,5,82,10,59,13,44,18,16,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,4,1,0,3,3,0,0,3,5,3,2,0,1,0
NARUNGGA,Ardrossan,197,26,113,58,409,28,156,225,273,139,80,54,11,5,2,1,2,1,1,0,0,3,1,2,0,2,128,17,4,4,9,31,10,9,12,39,12,11,16,41,1
NARUNGGA,Arthurton,11,2,6,3,126,13,37,76,35,11,19,5,2,0,0,0,0,0,0,0,0,1,0,0,1,1,42,4,2,0,2,12,0,7,5,19,5,7,7,7,0
NARUNGGA,Bute,39,9,24,6,242,26,82,134,62,32,22,8,2,1,1,0,0,0,0,0,0,1,0,1,0,0,57,13,3,2,8,19,1,6,12,11,1,4,6,14,0
NARUNGGA,Coobowie,35,6,23,6,54,4,22,28,48,25,20,3,7,3,1,0,2,0,0,0,0,4,4,0,0,0,34,0,0,0,0,7,2,2,3,9,5,1,3,18,1
NARUNGGA,Corny Point,25,2,21,2,59,7,24,28,33,11,13,9,5,0,0,0,0,1,1,0,0,0,0,0,0,4,14,4,1,0,3,4,1,2,1,3,2,0,1,3,0
NARUNGGA,Curramulka,28,5,15,8,91,10,43,38,38,7,23,8,1,0,0,0,0,1,0,1,0,0,0,0,0,0,22,2,1,0,1,4,0,1,3,12,3,7,2,4,0
NARUNGGA,Edithburgh,46,11,31,4,118,24,45,49,103,45,41,17,4,1,0,1,0,0,0,0,0,2,2,0,0,1,53,9,7,1,1,19,8,4,7,17,7,5,5,8,1
NARUNGGA,Elliston,30,3,22,5,89,7,33,49,60,29,20,11,9,0,0,0,0,0,0,0,0,7,4,2,1,2,23,3,1,2,0,4,1,1,2,7,1,3,3,9,0
NARUNGGA,Hardwicke Bay,17,1,12,4,35,3,13,19,28,14,11,3,3,1,1,0,0,1,1,0,0,1,0,0,1,0,14,2,0,1,1,3,0,2,1,8,4,3,1,1,0
NARUNGGA,Kadina,348,57,193,98,679,80,504,95,417,183,158,76,44,23,9,3,11,2,0,1,1,11,5,2,4,8,282,42,11,10,21,74,17,30,27,77,20,24,33,89,4
NARUNGGA,Lochiel,28,4,21,3,40,8,21,11,27,10,13,4,3,1,1,0,0,1,1,0,0,1,1,0,0,0,13,4,2,1,1,4,1,1,2,4,0,1,3,1,0
NARUNGGA,Maitland,99,15,63,21,338,27,135,176,142,57,61,24,15,7,6,0,1,2,0,0,2,4,3,0,1,2,95,14,6,3,5,34,5,18,11,23,4,8,11,24,3
NARUNGGA,Marion Bay,17,1,13,3,51,7,13,31,16,7,6,3,7,2,1,0,1,2,1,0,1,3,2,0,1,0,9,0,0,0,0,1,0,1,0,4,0,3,1,4,0
NARUNGGA,Minlaton,99,14,55,30,401,52,151,198,173,65,77,31,18,6,3,0,3,2,2,0,0,5,1,1,3,5,99,13,5,4,4,30,7,10,13,29,7,10,12,27,0
NARUNGGA,Moonta,393,36,262,95,962,86,328,548,749,362,252,135,42,16,7,2,7,0,0,0,0,20,13,1,6,6,313,55,22,8,25,66,17,30,19,104,25,30,49,88,3
NARUNGGA,Paskeville,21,3,15,3,87,9,62,16,34,16,14,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,28,7,1,1,5,6,2,2,2,7,0,3,4,8,0
NARUNGGA,Port Broughton,114,7,87,20,485,52,151,282,177,79,66,32,14,7,1,3,3,1,0,1,0,5,0,3,2,1,100,16,12,2,2,30,5,8,17,35,8,12,15,19,0
NARUNGGA,Port Clinton,60,5,35,20,106,9,26,71,71,38,22,11,1,0,0,0,0,0,0,0,0,1,0,0,1,0,31,6,4,1,1,7,0,3,4,12,2,6,4,6,0
NARUNGGA,Port Victoria,34,5,21,8,110,6,32,72,48,14,24,10,2,0,0,0,0,0,0,0,0,1,1,0,0,1,16,0,0,0,0,5,0,3,2,8,0,3,5,3,0
NARUNGGA,Port Vincent,38,7,23,8,178,22,45,111,85,37,39,9,2,0,0,0,0,0,0,0,0,2,1,1,0,0,25,4,2,2,0,7,2,2,3,6,3,0,3,8,0
NARUNGGA,Snowtown,46,7,28,11,167,16,50,101,75,29,31,15,2,1,0,0,1,0,0,0,0,0,0,0,0,1,46,9,2,1,6,11,2,5,4,14,2,4,8,12,0
NARUNGGA,Stansbury,65,9,46,10,158,14,64,80,98,40,40,18,7,0,0,0,0,0,0,0,0,6,4,1,1,1,41,2,2,0,0,18,3,7,8,15,4,6,5,6,1
NARUNGGA,Wallaroo,484,45,317,122,643,69,470,104,503,261,139,103,34,11,7,0,4,4,1,1,2,14,7,4,3,5,276,44,13,10,21,46,9,16,21,100,31,17,52,86,5
NARUNGGA,Wallaroo Mines,238,22,154,62,323,56,216,51,284,135,93,56,21,9,3,3,3,2,0,1,1,7,4,2,1,3,208,31,9,10,12,39,5,20,14,65,15,11,39,73,1
NARUNGGA,Warooka,38,9,18,11,168,24,54,90,80,38,26,16,7,2,2,0,0,2,0,1,1,1,0,0,1,2,52,6,2,3,1,21,1,15,5,13,3,5,5,12,1
NARUNGGA,Yorketown,97,19,59,19,245,27,85,133,127,56,51,20,5,3,2,1,0,0,0,0,0,2,1,0,1,0,84,14,10,1,3,26,5,10,11,17,3,6,8,27,0
NARUNGGA,Dublin,131,10,67,54,202,21,56,125,119,50,42,27,8,3,1,1,1,0,0,0,0,3,1,0,2,2,108,27,8,5,14,14,4,4,6,30,6,12,12,37,0
NARUNGGA,Mallala,156,30,75,51,304,33,177,94,122,46,52,24,10,3,3,0,0,0,0,0,0,5,3,2,0,2,113,17,11,1,5,23,5,8,10,40,12,12,16,33,1
NARUNGGA,Port Wakefield,78,5,48,25,136,17,42,77,67,29,23,15,5,1,0,0,1,1,0,1,0,1,1,0,0,2,93,15,7,2,6,26,5,4,17,23,7,3,13,29,4
NEWLAND,Banksia Park,494,55,265,174,495,78,293,124,411,199,166,46,110,62,33,8,21,12,5,3,4,27,17,7,3,9,240,52,17,16,19,48,9,19,20,83,29,22,32,57,0
NEWLAND,Fairview Park,420,47,208,165,522,57,398,67,299,130,122,47,61,36,17,7,12,3,0,1,2,17,9,2,6,5,225,53,12,15,26,56,10,23,23,64,24,10,30,52,0
NEWLAND,Hope Valley West,595,79,293,223,499,58,326,115,339,175,121,43,51,28,18,3,7,4,1,3,0,17,12,0,5,2,173,30,11,3,16,42,8,21,13,54,16,15,23,47,8
NEWLAND,Ridgehaven,705,98,365,242,640,104,367,169,494,264,164,66,97,55,29,11,15,7,4,1,2,26,19,2,5,9,321,63,24,16,23,76,20,29,27,102,34,27,41,80,2
NEWLAND,St Agnes,552,77,278,197,653,83,488,82,470,227,187,56,87,41,19,4,18,6,4,1,1,34,24,7,3,6,275,49,19,10,20,60,13,27,20,101,34,27,40,65,0
NEWLAND,St Agnes West,529,66,276,187,453,64,311,78,376,201,127,48,57,37,16,9,12,2,2,0,0,17,11,3,3,1,212,38,19,5,14,65,12,27,26,61,21,21,19,48,2
NEWLAND,Tea Tree Gully,334,43,178,113,499,64,353,82,308,149,115,44,74,44,23,4,17,8,4,2,2,19,13,3,3,3,178,27,8,8,11,54,12,26,16,48,16,12,20,49,2
NEWLAND,Forreston,30,1,24,5,71,7,49,15,70,42,20,8,10,4,1,1,2,0,0,0,0,6,4,0,2,0,19,2,1,0,1,5,2,2,1,8,0,6,2,4,0
NEWLAND,Houghton,67,8,40,19,169,19,126,24,118,39,67,12,9,4,0,0,4,1,1,0,0,4,2,1,1,0,84,12,2,3,7,22,4,9,9,26,7,12,7,24,0
NEWLAND,Kersbrook,94,13,59,22,236,18,174,44,222,93,97,32,25,10,6,0,4,1,1,0,0,12,10,1,1,2,86,9,5,1,3,26,1,16,9,34,6,11,17,17,0
NEWLAND,Paracombe,21,5,11,5,121,11,88,22,69,33,24,12,7,4,3,1,0,0,0,0,0,3,3,0,0,0,36,7,3,0,4,10,1,6,3,8,3,3,2,11,0
NEWLAND,Highbury East,352,57,190,105,482,68,362,52,371,199,119,53,80,50,29,6,15,3,1,1,1,20,14,3,3,7,158,24,8,8,8,41,10,18,13,51,13,15,23,42,0
PLARFORD,Para Hills East,653,89,326,238,371,83,240,48,343,183,110,50,91,48,19,8,21,6,5,0,1,29,19,3,7,8,240,55,25,8,22,58,7,21,30,60,20,7,33,67,5
PLAYFORD,Mawson Lakes,911,226,418,267,983,257,583,143,448,222,186,40,140,94,33,19,42,12,6,3,3,29,15,8,6,5,319,69,11,22,36,84,22,40,22,97,32,34,31,69,2
PLAYFORD,Mawson Lakes North,722,201,278,243,577,159,302,116,278,142,111,25,111,66,22,10,34,12,9,2,1,25,18,4,3,8,231,48,21,9,18,72,21,18,33,54,19,14,21,57,1
PLAYFORD,Para Hills,740,96,380,264,419,71,273,75,454,232,141,81,80,35,16,7,12,9,4,2,3,23,14,2,7,13,260,66,30,8,28,61,10,23,28,64,21,18,25,69,1
PLAYFORD,Para Hills West,706,130,317,259,338,59,196,83,316,157,99,60,65,28,10,10,8,6,1,0,5,26,15,2,9,5,265,59,25,11,23,37,8,7,22,89,36,12,41,80,2
PLAYFORD,Parafield Gardens,1061,201,432,428,347,78,213,56,378,189,122,67,61,38,17,5,16,4,3,0,1,13,6,2,5,6,299,92,32,19,41,39,10,14,15,80,30,16,34,88,6
PLAYFORD,Parafield Gardens Central,1397,316,588,493,459,151,243,65,394,220,104,70,74,39,17,11,11,10,6,0,4,16,6,3,7,9,363,84,29,19,36,74,23,25,26,101,31,23,47,104,12
PLAYFORD,Parafield Gardens North West,1523,267,643,613,479,130,274,75,481,265,119,97,87,49,19,8,22,10,8,0,2,24,12,5,7,4,573,146,44,29,73,96,23,35,38,156,49,37,70,175,8
PORT ADELAIDE,Birkenhead,779,62,383,334,336,61,221,54,358,206,91,61,158,109,57,11,41,8,5,0,3,35,23,2,10,6,218,72,24,15,33,36,7,16,13,70,27,11,32,40,1
PORT ADELAIDE,Largs Bay,1126,117,566,443,677,128,448,101,631,366,169,96,175,105,52,13,40,10,5,3,2,52,38,5,9,8,280,77,29,11,37,54,17,25,12,86,41,16,29,63,1
PORT ADELAIDE,North Haven,770,80,339,351,430,59,297,74,473,253,152,68,64,34,13,6,15,7,2,1,4,18,10,5,3,5,214,66,18,11,37,38,7,14,17,64,24,18,22,46,3
PORT ADELAIDE,Ottoway,743,170,314,259,181,50,106,25,193,123,45,25,55,32,7,4,21,5,1,2,2,14,7,2,5,4,167,49,19,8,22,25,8,9,8,45,13,5,27,48,1
PORT ADELAIDE,Port Adelaide,440,67,210,163,205,50,125,30,187,100,64,23,92,61,28,5,28,3,1,0,2,22,17,1,4,6,120,30,8,6,16,31,8,9,14,30,16,5,9,29,2
PORT ADELAIDE,Semaphore,606,68,309,229,414,74,277,63,368,200,108,60,192,120,56,10,54,8,2,2,4,53,43,6,4,11,141,42,20,6,16,28,4,11,13,49,16,9,24,22,3
PORT ADELAIDE,Semaphore South,576,60,291,225,342,61,236,45,351,191,106,54,104,60,39,4,17,5,3,0,2,36,29,6,1,3,152,36,19,1,16,27,10,11,6,48,17,14,17,41,3
PORT ADELAIDE,St Clair,690,135,300,255,366,69,236,61,294,153,106,35,105,64,28,15,21,5,4,1,0,30,21,5,4,6,139,40,14,11,15,34,9,12,13,30,12,9,9,35,1
