"Seat","Primary Votes","ALP","LIB","NXT/SA BEST","GRN","OTHER","3CP","ALP","LIB","NXT/SA BEST","2PP","Party 1","Votes","Party 2","Votes","Assumed Winner"
"ADELAIDE","","22.7747502489","47.0557021248","13.4316553177","11.5152541069","5.22263820167","","31.8585836661","49.6622311158","18.4791852182","","ALP","43.1889624953","LIB","57.1754489201","LIB"
"BADCOE","","30.8460955149","36.0052752837","17.3875276083","8.8283537321","6.93274786105","","38.878112569","38.8863674033","22.2355200277","","ALP","52.2883935497","LIB","47.7116064503","ALP"
"BLACK","","30.2493031632","37.3428943182","18.0095232893","6.8530876806","7.54519154867","","36.5680139386","40.4349197148","22.9970663465","","ALP","50.2020485559","LIB","50.1815163496","ALP"
"BRAGG","","13.4905994294","59.3811772673","15.2799330961","7.5361932378","4.31209696939","","18.6770110521","61.9346638771","19.3883250709","","ALP","29.7247280934","LIB","70.7778822583","LIB"
"CHAFFEY","","15.7457202129","42.8699592083","26.9177509566","2.55447072544","11.9120988968","","19.6234303366","47.3897278064","32.986841857","","LIB","52.9092963397","NXT/SA BEST","47.4567881034","LIB"
"CHELTENHAM","","43.9726675388","23.6876023821","16.6933564864","5.95724315276","9.68913044003","","51.147847656","26.915198955","21.936953389","","ALP","64.9021965503","LIB","35.5427319501","ALP"
"COLTON","","26.1901243731","46.7211598647","16.0884738648","5.59874942517","5.40149247235","","31.2197018688","49.1610024981","19.6192956332","","ALP","42.3993819095","LIB","57.6006180905","LIB"
"CROYDON","","47.4419393092","22.2529805731","14.4127799355","7.96333533618","7.92896484591","","55.7533164826","24.8401350617","19.4065484557","","ALP","68.1908304108","LIB","31.8091695892","ALP"
"DAVENPORT","","24.9023599236","37.51562303","21.8569802939","7.34221226483","8.38282448774","","31.6436492261","40.8417620044","27.5145887694","","ALP","47.1519941322","LIB","52.8480058678","LIB"
"DUNSTAN","","22.1069846597","48.3574922757","14.8072705303","9.44188946379","5.28636307045","","29.3473786317","50.8878001186","19.7648212497","","ALP","41.4573693905","LIB","58.9417686541","LIB"
"ELDER","","24.9994214944","40.1193423668","19.608922832","8.58974242054","6.68257088627","","31.6185973056","43.1857941259","25.1956085686","","ALP","46.6213490764","LIB","53.7451037453","LIB"
"ELIZABETH","","45.8629197733","17.1642175169","17.2565444576","3.69458220823","16.021736044","","54.3252236774","21.8093234814","23.8654528412","","ALP","60.5446926432","NXT/SA BEST","38.915513314","ALP"
"ENFIELD","","38.2833400403","30.7795186296","15.9849784908","6.90754740964","8.04461542961","","45.5832671492","33.6844335159","20.7322993348","","ALP","58.5081046364","LIB","41.8702045889","ALP"
"FINNISS","","16.4811328273","41.7507520983","26.9222529874","5.51392367473","9.33193841236","","21.0710020284","45.4784791962","33.4505187754","","ALP","40.5708157823","LIB","59.4291842177","LIB"
"FLINDERS","","12.9959419078","54.2226847724","19.2537720581","3.12217704484","10.4054242169","","16.6290101379","58.9933643165","24.3776255457","","ALP","29.3527446623","LIB","71.2332550563","LIB"
"FLOREY","","39.8417643707","25.4433900953","18.5712484309","4.9802989831","11.1632981199","","46.6303333714","29.3822513887","23.9874152399","","ALP","60.981195209","LIB","39.018804791","IND HOLD ASSUMED"
"FROME","","23.9771142456","41.0460816254","20.1603735864","2.60736573334","12.2090648093","","28.7248388357","45.3043992251","25.9707619393","","ALP","43.5500262188","LIB","56.4499737812","IND HOLD ASSUMED"
"GIBSON","","23.1485165197","43.5103876802","18.523422004","8.29720816633","6.52046562976","","29.8418037588","46.4934044583","23.6647917828","","ALP","43.7996501667","LIB","56.6389717128","LIB"
"GILES","","36.8578183371","26.63141313","23.4886155573","2.28664452833","10.7355084473","","41.3453343705","30.0323057181","28.6223599114","","ALP","60.3034650069","LIB","40.1804624874","ALP"
"HAMMOND","","17.5859630406","44.7255651102","20.9526485997","3.13777088287","13.5980523667","","22.8068917198","49.565517856","27.6275904242","","LIB","56.2659766252","NXT/SA BEST","44.177501672","LIB"
"HARTLEY","","24.9401319922","41.9858786989","19.6403081873","6.51174256477","6.92193855686","","30.5955678369","45.1580249274","24.2464072358","","ALP","45.2548246354","LIB","55.1837234404","LIB"
"HEYSEN","","12.7115961581","41.2349641581","27.2890473592","10.8838427997","7.8805495248","","19.6119590317","44.6261985691","35.7618423992","","LIB","49.1762229295","NXT/SA BEST","50.8237770705","NXT/SA BEST"
"HURTLE VALE","","37.7478957001","28.4146343281","18.0053764347","4.71428485025","11.1178086868","","44.5384285826","31.866597006","23.5949744114","","ALP","58.8425205067","LIB","41.5796389775","ALP"
"KAURNA","","40.4655506572","23.7779212218","17.9948137398","6.24377164851","11.5179427327","","48.6976777665","27.2816268505","24.020695383","","ALP","64.1025542728","LIB","36.3614018152","ALP"
"KAVEL","","14.975334465","40.8249448031","26.0635678054","8.69169622849","9.44445669796","","21.1109071772","44.8304945086","34.0585983142","","LIB","49.9983026239","NXT/SA BEST","50.0016973761","NXT/SA BEST"
"KING","","31.5180722989","34.4810328226","18.2896029388","4.17057485988","11.5407170798","","37.5358297909","38.5519651202","23.9122050889","","ALP","51.0782558935","LIB","48.9217441065","ALP"
"LEE","","34.2768792906","37.3581137126","16.8647830646","4.2468875062","7.25333642606","","39.2850698657","40.1146589056","20.6002712288","","ALP","51.6295177449","LIB","48.7078602805","ALP"
"LIGHT","","32.5803979046","30.8263737454","18.1594862776","4.98102503089","13.4527170415","","40.070613336","35.068351172","24.861035492","","ALP","54.4613148887","LIB","45.9506410323","ALP"
"MACKILLOP","","13.6740223298","53.7586561454","18.3592782369","2.31289881663","11.8951444712","","17.2580505683","58.7860831113","23.9558663203","","LIB","64.1633698444","NXT/SA BEST","35.7870671716","LIB"
"MAWSON","","23.8746361521","35.9622507224","22.154882537","8.17587821358","9.83235237498","","30.8472798888","39.4627059877","29.6900141236","","ALP","48.9924353249","LIB","51.4342261754","LIB"
"MORIALTA","","19.0480934343","43.0833670076","23.2204554065","6.51234125423","8.13574289728","","24.058109523","46.743797097","29.19809338","","ALP","40.9502982722","LIB","59.5923541897","LIB"
"MORPHETT","","25.5151804696","46.2933783118","15.8291440374","6.49638897677","5.86590820446","","31.2898607557","48.8577583971","19.8523808472","","ALP","42.9418597512","LIB","57.0581402488","IND HOLD ASSUMED"
"MOUNT GAMBIER","","19.3824139807","40.7487681703","22.7027041003","3.89849139832","13.2676223504","","24.9168059829","45.7339607058","29.3492333113","","ALP","41.57739481","LIB","58.42260519","IND HOLD ASSUMED"
"NARUNGGA","","17.7920990227","45.7665224095","22.1393255886","1.97231037981","12.3297425994","","21.748356237","50.1902420002","28.0614017627","","LIB","56.1249212203","NXT/SA BEST","43.8503018573","LIB"
"NEWLAND","","28.4983581321","34.4219192989","20.9026142094","4.96974822239","11.2073601372","","34.5335386441","38.495568571","26.9708927849","","ALP","50.1019955899","LIB","50.3073782467","LIB"
"PLAYFORD","","43.0503566609","24.3843752897","15.7246957084","4.55205507604","12.2885172649","","49.9411222565","28.5187493938","21.5401283497","","ALP","62.9024540637","LIB","37.0975459363","ALP"
"PORT ADELAIDE","","42.8592745361","22.6249789229","18.5741632389","6.99965808799","8.94192521416","","50.8588802709","25.3125217235","23.8285980056","","ALP","66.5210160193","LIB","33.9591223212","ALP"
"RAMSAY","","48.5265900456","15.759649944","16.3085706251","3.51789781599","15.8872915693","","56.7157048935","20.062043543","23.2222515634","","ALP","63.1423407251","NXT/SA BEST","36.3109528594","ALP"
"REYNELL","","41.6013445991","20.7371461772","18.3192038993","6.3130266586","13.0292786659","","50.5207819196","24.6666601423","24.8125579382","","ALP","67.0056690084","LIB","33.4907510211","ALP"
"SCHUBERT","","18.3631306494","45.2643340931","19.9140682377","4.90038995179","11.5580770679","","23.8130592094","49.8277851286","26.359155662","","ALP","37.728631758","LIB","62.7912779218","LIB"
"STUART","","21.1261545672","42.1344682322","22.4300049028","2.74313277323","11.5662395246","","25.4731159297","45.9686380041","28.5582460663","","ALP","41.8501559401","LIB","58.6645049488","LIB"
"TAYLOR","","41.9497586351","21.474886956","15.602347153","3.27969370007","17.6933135559","","50.0866096365","26.5414384843","23.3719518792","","ALP","64.3035305879","LIB","36.160340183","ALP"
"TORRENS","","31.6607618471","33.9406603187","19.6163087596","5.95015044471","8.83211862991","","37.7967401554","37.4713678964","24.7318919482","","ALP","52.6924602309","LIB","47.7025815166","ALP"
"UNLEY","","19.9158090181","50.3226000899","14.9354425912","9.81134556357","5.01480273724","","27.7693173442","52.8097714452","19.4209112106","","ALP","39.4766372378","LIB","60.9313172343","LIB"
"WAITE","","18.4638535059","46.3077049307","19.0718796124","9.8710147396","6.28554721141","","25.7513242833","49.2494847141","24.9991910025","","ALP","40.9251021627","LIB","59.5627278531","LIB"
"WEST TORRENS","","36.2642940365","31.8373140422","17.0021181149","8.06580149103","6.83047231529","","43.9235588685","34.4284716421","21.6479694894","","ALP","57.4696781762","LIB","42.9136936989","ALP"
"WRIGHT","","34.0627410887","30.4264817261","18.9087446256","4.79563034846","11.806402211","","40.6719693399","34.484861579","24.8431690811","","ALP","55.2852777967","LIB","44.7147222033","ALP"
"0","","0","0","0","0","0","","0","0","0","","0","0","0","0"
"0","","0","0","0","0","0","","0","0","0","","0","0","0","0"
"seats","ALP","20","LIB","21","NXT/SA BEST","2","IND/OTHER","4"
